-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:105:9-113:20
	android:grantUriPermissions
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:109:13-47
	android:authorities
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:107:13-64
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:108:13-37
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:106:13-62
manifest
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/josh/.gradle/caches/9.4.1/transforms/6ec4de8726e26a90f2489b482bab5772/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/josh/.gradle/caches/9.4.1/transforms/92b0729770013d7cd9ad70c792dc8b62/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/josh/.gradle/caches/9.4.1/transforms/92b0729770013d7cd9ad70c792dc8b62/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/e57e5f793065cce7c783ff232ce9b1b4/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/e57e5f793065cce7c783ff232ce9b1b4/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/1024eaeda8c7d90acb1036cce3bc98ea/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/1024eaeda8c7d90acb1036cce3bc98ea/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/dad8f09e37d23a4d560d2c15c6f9c113/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/dad8f09e37d23a4d560d2c15c6f9c113/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f5c63eae5f45c911d6987253d7d0d9b0/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f5c63eae5f45c911d6987253d7d0d9b0/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/b2b35fa28f1de539fa72b879a8bdb7ad/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/b2b35fa28f1de539fa72b879a8bdb7ad/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/3cb33870b48789ad18b043430caa4e27/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/3cb33870b48789ad18b043430caa4e27/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/josh/.gradle/caches/9.4.1/transforms/512ff4fb9763256938eab2ccf17ff65d/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/josh/.gradle/caches/9.4.1/transforms/512ff4fb9763256938eab2ccf17ff65d/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-api:2.12.0] /home/josh/.gradle/caches/9.4.1/transforms/73d623c5efed5715cfb6a2a95a1e48aa/transformed/tensorflow-lite-api-2.12.0/AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.12.0] /home/josh/.gradle/caches/9.4.1/transforms/73d623c5efed5715cfb6a2a95a1e48aa/transformed/tensorflow-lite-api-2.12.0/AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.play:core-common:2.0.3] /home/josh/.gradle/caches/9.4.1/transforms/f90166d7b6bf9c1ad8ca6b38b699cf2c/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/josh/.gradle/caches/9.4.1/transforms/f90166d7b6bf9c1ad8ca6b38b699cf2c/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/474d80e5c4406abfd05c395ccbeae14b/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/474d80e5c4406abfd05c395ccbeae14b/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
service#androidx.health.platform.client.impl.sdkservice.HealthDataSdkService
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] /home/josh/.gradle/caches/9.4.1/transforms/5281ce2329ac24529860c5c82388ae59/transformed/connect-client-1.1.0-alpha07/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] /home/josh/.gradle/caches/9.4.1/transforms/5281ce2329ac24529860c5c82388ae59/transformed/connect-client-1.1.0-alpha07/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] /home/josh/.gradle/caches/9.4.1/transforms/5281ce2329ac24529860c5c82388ae59/transformed/connect-client-1.1.0-alpha07/AndroidManifest.xml:27:13-36
	tools:ignore
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] /home/josh/.gradle/caches/9.4.1/transforms/5281ce2329ac24529860c5c82388ae59/transformed/connect-client-1.1.0-alpha07/AndroidManifest.xml:28:13-43
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] /home/josh/.gradle/caches/9.4.1/transforms/5281ce2329ac24529860c5c82388ae59/transformed/connect-client-1.1.0-alpha07/AndroidManifest.xml:25:13-96
intent-filter#action:name:androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] /home/josh/.gradle/caches/9.4.1/transforms/5281ce2329ac24529860c5c82388ae59/transformed/connect-client-1.1.0-alpha07/AndroidManifest.xml:29:13-31:29
action#androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] /home/josh/.gradle/caches/9.4.1/transforms/5281ce2329ac24529860c5c82388ae59/transformed/connect-client-1.1.0-alpha07/AndroidManifest.xml:30:17-98
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha07] /home/josh/.gradle/caches/9.4.1/transforms/5281ce2329ac24529860c5c82388ae59/transformed/connect-client-1.1.0-alpha07/AndroidManifest.xml:30:25-95
queries
ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:32:13-80
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/3c395fcdbf865c3ac9f1db6bf3dcc8b3/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/3c395fcdbf865c3ac9f1db6bf3dcc8b3/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/42c30d452b05ad724f76a0e8ede51bf4/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/42c30d452b05ad724f76a0e8ede51bf4/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/964b5fd8e2ca545a87b2868152fe7bdd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/964b5fd8e2ca545a87b2868152fe7bdd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a05af025306da0216aa7643f9c6d0ce2/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a05af025306da0216aa7643f9c6d0ce2/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/fb1c6ac4bd7e251812d46fd25708cfa1/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/fb1c6ac4bd7e251812d46fd25708cfa1/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f0d1e61c3fcec275d6188e2a0131a3b9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f0d1e61c3fcec275d6188e2a0131a3b9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/josh/.gradle/caches/9.4.1/transforms/70bd54ca1e5edd8a5ba628fd1905e769/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/josh/.gradle/caches/9.4.1/transforms/70bd54ca1e5edd8a5ba628fd1905e769/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/josh/.gradle/caches/9.4.1/transforms/891bcc8503cb5aaa592e0618c7165e38/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/josh/.gradle/caches/9.4.1/transforms/891bcc8503cb5aaa592e0618c7165e38/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/52cb5bb7215b32d1c8cf57ef7a6b04fa/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/52cb5bb7215b32d1c8cf57ef7a6b04fa/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a42ff6ea2a2e9fc10ebb4aff60834b60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a42ff6ea2a2e9fc10ebb4aff60834b60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/e57e5f793065cce7c783ff232ce9b1b4/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/e57e5f793065cce7c783ff232ce9b1b4/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/dad8f09e37d23a4d560d2c15c6f9c113/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/josh/.gradle/caches/9.4.1/transforms/dad8f09e37d23a4d560d2c15c6f9c113/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/josh/.gradle/caches/9.4.1/transforms/512ff4fb9763256938eab2ccf17ff65d/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/josh/.gradle/caches/9.4.1/transforms/512ff4fb9763256938eab2ccf17ff65d/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/796dfe862248ad6cc896c0724ab3a0d7/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/796dfe862248ad6cc896c0724ab3a0d7/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f5d50de8426175bba4714c2151b2329e/transformed/firebase-dynamic-links-ktx-22.1.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f5d50de8426175bba4714c2151b2329e/transformed/firebase-dynamic-links-ktx-22.1.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/b78c906d1cb50a34693250779a9ade4d/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/b78c906d1cb50a34693250779a9ade4d/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/2ac8219e8a5d357f3ddb3dc60e32cede/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/2ac8219e8a5d357f3ddb3dc60e32cede/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/3c395fcdbf865c3ac9f1db6bf3dcc8b3/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/3c395fcdbf865c3ac9f1db6bf3dcc8b3/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/cff2c6c7de043d3ca30ee003bb9e0d0a/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/cff2c6c7de043d3ca30ee003bb9e0d0a/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/42c30d452b05ad724f76a0e8ede51bf4/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/42c30d452b05ad724f76a0e8ede51bf4/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/fe78042133b17834d78e496af8f0a4ac/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/fe78042133b17834d78e496af8f0a4ac/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
